== Suppressed Messages ==
# 01: Extension is deprecated but we are using R4 and the R5 Composition element that should be used instead is not available to us
The extension http://hl7.org/fhir/StructureDefinition/composition-clinicaldocument-versionNumber|5.2.0 is deprecated

# 02: External value sets/code systems
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/umls' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:1.0.3166.1' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.274' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.232' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/PHOccupationCDCCensus2010' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/PHIndustryCDCCensus2010' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.314' could not be found, so the code cannot be validated
A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.5.315' could not be found, so the code cannot be validated
No definition could be found for URL value 'urn:oid:2.16.840.1.114222.4.11.7508'
The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesn't provide any codes so the code cannot be validated
The definition for the Code System with URI 'urn:oid:2.16.840.1.113883.6.238' doesn't provide any codes so the code cannot be validated
Resolved system http://terminology.hl7.org/CodeSystem/umls (v2.0.1), but the definition doesn't include any codes, so the code has not been validated

# 03: Examples have intentional optional slices that are not defined in the profiles - not matching is expected behaviour
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-document-bundle|3.0.0-ballot
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/rr-document-bundle|3.0.0-ballot
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/ersd-plandefinition|3.0.0-ballot
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/eicr-composition|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/ersd-supplemental-library|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ecr/StructureDefinition/rr-documentreference|3.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-PastOrPresentJob|1.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-UsualWork|1.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-codesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-document-bundle|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-reporting-bundle|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-specification-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-valueset-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-supplemental-valueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-triggering-valueset-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-triggering-valueset|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/ph-library/StructureDefinition/us-ph-valueset-library|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-expandedvalueset|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# 04: The html in this text is escaped and is desired behavior
The markdown contains content that appears to be an embedded HTML tag starting at '<h'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour

# 05: From ODH QA for same issue (this template is included from the ODH IG): The slice is defined by value sets from PHINVADS. Since the validator is not able to access those values, it is not able to distinguish the slices even though they are correctly instantiated.
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-PastOrPresentJob|1.3.0
This element does not match any known slice defined in the profile http://hl7.org/fhir/us/odh/StructureDefinition/odh-UsualWork|1.3.0

# 06: This error is in inherited content from the Extensions Pack (http://hl7.org/fhir/extensions/5.2.0/StructureDefinition-variable-definitions.html). It's a bad link to a ballot version of the SDC IG.
The link 'http://hl7.org/fhir/uv/sdc/STU4-ballot/behavior.html#variable' for "SDC implementation guide" cannot be resolved

# 07: This is an example code system (codesystem-ersd-jurisdictions-example) using codes from another example codesystem
Reference to experimental CodeSystem http://example.org/fhir/CodeSystem/codesystem-ersd-jurisdiction-types-example|3.0.0-ballot

# 08: This profile is illustrating a processing status reason of "inactive code" so an inactive code has been used
WARNING: Observation/observation-rr-eicr-processing-status-reason: Observation.component[0].value.ofType(CodeableConcept).coding[0]: The concept '69092001' has a status of inactive and its use should be reviewed
WARNING: Bundle/bundle-rr-document-one-cond-one-pha: Bundle.entry[19].resource/*Observation/observation-rr-eicr-processing-status-reason*/.component[0].value.ofType(CodeableConcept).coding[0]: The concept '69092001' has a status of inactive and its use should be reviewed

# 09: US Core 6.1.0 is the version that is cited in regulation for 2026
The ImplementationGuide uses package hl7.fhir.us.core#6.1.0 released on 2023-06-30, but the most recent appropriate version is 8.0.0. This reference is getting old and the more recent version should be considered

# 10: This will be fixed in a later version of the IG Publisher (see: https://chat.fhir.org/#narrow/channel/179252-IG-creation/topic/Publisher.20v2.2E0.2E24.20-.20error.20in.20local.20build)
No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'

# 11: Repeating element in snapshot
The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)

# 12: These are links to external informational documents, they are not supposed to be in the bundle
Can't find 'http://example.org/ymca/software/' in the bundle (Bundle.entry[2].resource.url)

# 13: This is just a code system example and is not meant for actual use 
This property has only a code ('type') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
This property has only a code ('state') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
This property has only a code ('postalcode') and not a URI, so it has no clearly defined meaning in the terminology ecosystem

# 14: Pinned - all corrct
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1099.24 to 20230715
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1034 to 20220602
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1035 to 20230124
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1034-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1035-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1082-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1181-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1182-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1184-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1223-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1435-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1436-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1438-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1439-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1446-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1468-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1469-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1505-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1506-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1507-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1508-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1600-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1601-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1602-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1603-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.408-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.409-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.480-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.481-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.528-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.6-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.761-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/2.16.840.1.113762.1.4.1146.762-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/us-ph-supplemental-valueset-diagnosis-problem-triggers-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/us-ph-valueset-example to 3.0.0-ballot
Pinned the version of http://example.org/fhir/ValueSet/valueset-us-ph-example to 3.0.0-ballot
Pinned the version of http://hl7.org/fhir/StructureDefinition/ActivityDefinition to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/CarePlan to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/CareTeam to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/ClaimResponse to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/CodeSystem to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Composition to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Condition to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Coverage to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Device to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/DeviceMetric to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/DeviceRequest to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/DiagnosticReport to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/DocumentReference to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Encounter to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Endpoint to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/EpisodeOfCare to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Group to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/HealthcareService to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/ImagingStudy to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Immunization to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/ImmunizationRecommendation to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Library to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Location to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Measure to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Media to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/Medication to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/MedicationAdministration to 4.0.1
Pinned the version of http://hl7.org/fhir/StructureDefinition/MedicationDispense to 4.0.1
