electronic Case Reporting (eCR) : Validation Results
=========================================

err = 322, warn = 36, info = 252
Generated Tue Nov 28 18:14:24 PST 2017. FHIR version 3.1.0 for 3.0.1

 Build Errors : 204 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/immunization-example-phcase-pnuemo : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-fj : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/location-example-phcase-smc : 1 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/medicationstatement-example-phcase-azithro : 0 / 5
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/observation-example-phcase-pert : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/organization-example-phcase-healthwest : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/patient-example-phcase-js : 0 / 21
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitioner-example-phcase-mc : 0 / 6
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/practitionerrole-example-phcase-mc : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/procedurerequest-example-phcase-zika : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example1 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example2 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example3 : 10 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/examples/rr-communication-profile-example4 : 9 / 10
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/StructureDefinition-cr-travel-location : 1 / 7
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/codesystem-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ecr-spreadsheet : 92 / 40
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/occupationhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/pregnancystatus-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-communication-profile-spreadsheet : 4 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/rr-plandefinition-profile-spreadsheet : 13 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/travelhistory-profile-spreadsheet : 2 / 2
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-cat : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-code : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-case-status : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-draft-rctc-fhir : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-dxtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-inactive-rctc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lotc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-lrtc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-oes : 0 / 1
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-ostc : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-dor-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-error-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-priority : 0 / 0
 /Users/ehaas/Documents/FHIR/Case-Reporting/resources/valueset-rr-warning-reason : 0 / 0
</table>
== n/a ==
ERROR: Any: The reference Any could not be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 238: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 575: The link 'Patient/rr-patient' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 651: The link 'Organization/rr-routing-entity' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 728: The link 'Organization/rr-resp-agent' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 990: The link 'Practitioner/rr-sender' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/h2/div/table/tr/td/a at Line 261, column 1396: The link 'DocumentReference/eICR_CDA_document' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/div/p/a at Line 267, column 204: The link 'PlanDefinition/authoringagency-1' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/div/p/a at Line 267, column 541: The link 'Patient/rr-patient' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/div/p/a at Line 267, column 617: The link 'Organization/rr-routing-entity' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/div/p/a at Line 267, column 694: The link 'Organization/rr-resp-agent' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/div/p/a at Line 267, column 956: The link 'Practitioner/rr-sender' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Communication-rr-example-1.html#/html/head/body/div/div/div/div/div/div/div/div/table/tr/td/a at Line 267, column 1362: The link 'DocumentReference/eICR_CDA_document' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Location-phcase-smc.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 461: The link 'Organization/smc' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/Location-phcase-smc.html#/html/head/body/div/div/div/div/div/div/div/div/p/a at Line 267, column 418: The link 'Organization/smc' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/ProcedureRequest-phcase-zika.html#/html/head/body/div/div/div/div/div/div/div/h2/div/p/a at Line 261, column 1063: The link 'Organization/acme-labs' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Case-Reporting/docs/ProcedureRequest-phcase-zika.html#/html/head/body/div/div/div/div/div/div/div/div/p/a at Line 267, column 1027: The link 'Organization/acme-labs' cannot be resolved
